1.5087 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.1552 	EXP 	Created WelcomeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='WelcomeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Welcome to our Study!', units='height', win=Window(...), wrapWidth=1)
18.1588 	EXP 	Created hasPeriphery_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='hasPeriphery_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
18.1623 	EXP 	Created noPeriphery_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='noPeriphery_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
18.1666 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.2109 	EXP 	unnamed Form: autoLog = True
18.2109 	EXP 	DepressionQuestionnaire: name = 'DepressionQuestionnaire'
18.2109 	EXP 	DepressionQuestionnaire: size = (3.5, 1)
18.2109 	EXP 	DepressionQuestionnaire: size = array([3.5, 1. ])
18.2109 	EXP 	DepressionQuestionnaire: units = 'height'
18.2109 	EXP 	DepressionQuestionnaire: depth = 0
18.2109 	EXP 	WelcomeText: autoDraw = True
20.2477 	EXP 	WelcomeText: autoDraw = False
20.2477 	EXP 	DepressionQuestionnaire: autoDraw = True
21.4298 	DATA 	Mouse: Left button down, pos=(723,47)
21.4623 	EXP 	DepressionQuestionnaire: autoDraw = False
21.4623 	EXP 	instructionsText: autoDraw = True
21.5655 	DATA 	Mouse:  Left button up, pos=(723,47)
22.4113 	EXP 	Imported picPaths.xlsx as conditions, 6 conditions, 3 params
22.4117 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
22.4121 	EXP 	New trial (rep=0, index=0): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\1start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\1a.png', 'AB': 'a'}
22.6793 	DATA 	Keypress: space
22.7305 	EXP 	instructionsText: autoDraw = False
22.7305 	EXP 	hasPeriphery: size = array([1.77777778, 1.        ])
22.7305 	EXP 	hasPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\1a.png'
22.7305 	EXP 	noPeriphery: size = array([1.77777778, 1.        ])
22.7305 	EXP 	noPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\1start.png'
22.7305 	EXP 	hasPeriphery: autoDraw = True
22.7305 	EXP 	hasPeriphery: texRes = 128.0
22.7305 	EXP 	noPeriphery: autoDraw = True
22.7305 	EXP 	noPeriphery: texRes = 128.0
22.7305 	EXP 	text: autoDraw = True
22.8928 	EXP 	hasPeriphery: texRes = 128.0
22.8928 	EXP 	noPeriphery: texRes = 128.0
23.0428 	EXP 	hasPeriphery: texRes = 128.0
23.0428 	EXP 	noPeriphery: texRes = 128.0
23.2351 	EXP 	hasPeriphery: texRes = 128.0
23.2351 	EXP 	noPeriphery: texRes = 128.0
23.4177 	EXP 	hasPeriphery: texRes = 128.0
23.4177 	EXP 	noPeriphery: texRes = 128.0
23.6093 	EXP 	hasPeriphery: texRes = 128.0
23.6093 	EXP 	noPeriphery: texRes = 128.0
23.8137 	EXP 	hasPeriphery: texRes = 128.0
23.8137 	EXP 	noPeriphery: texRes = 128.0
24.0099 	EXP 	hasPeriphery: texRes = 128.0
24.0099 	EXP 	noPeriphery: texRes = 128.0
24.1982 	EXP 	hasPeriphery: texRes = 128.0
24.1982 	EXP 	noPeriphery: texRes = 128.0
24.3927 	EXP 	hasPeriphery: texRes = 128.0
24.3927 	EXP 	noPeriphery: texRes = 128.0
24.5778 	EXP 	hasPeriphery: texRes = 128.0
24.5778 	EXP 	noPeriphery: texRes = 128.0
24.7180 	DATA 	Keypress: space
24.7637 	EXP 	hasPeriphery: texRes = 128.0
24.7637 	EXP 	noPeriphery: texRes = 128.0
24.9094 	EXP 	New trial (rep=0, index=1): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\1start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\1b.png', 'AB': 'b'}
25.1824 	EXP 	hasPeriphery: texRes = 128.0
25.1824 	EXP 	noPeriphery: texRes = 128.0
25.1824 	EXP 	hasPeriphery: autoDraw = False
25.1824 	EXP 	noPeriphery: autoDraw = False
25.1824 	EXP 	text: autoDraw = False
25.1824 	EXP 	hasPeriphery: size = array([1.77777778, 1.        ])
25.1824 	EXP 	hasPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\1b.png'
25.1824 	EXP 	noPeriphery: size = array([1.77777778, 1.        ])
25.1824 	EXP 	noPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\1start.png'
25.1824 	EXP 	hasPeriphery: autoDraw = True
25.1824 	EXP 	hasPeriphery: texRes = 128.0
25.1824 	EXP 	noPeriphery: autoDraw = True
25.1824 	EXP 	noPeriphery: texRes = 128.0
25.1824 	EXP 	text: autoDraw = True
25.3298 	EXP 	hasPeriphery: texRes = 128.0
25.3298 	EXP 	noPeriphery: texRes = 128.0
25.5372 	EXP 	hasPeriphery: texRes = 128.0
25.5372 	EXP 	noPeriphery: texRes = 128.0
25.7099 	EXP 	hasPeriphery: texRes = 128.0
25.7099 	EXP 	noPeriphery: texRes = 128.0
25.9154 	EXP 	hasPeriphery: texRes = 128.0
25.9154 	EXP 	noPeriphery: texRes = 128.0
26.1092 	EXP 	hasPeriphery: texRes = 128.0
26.1092 	EXP 	noPeriphery: texRes = 128.0
26.3050 	EXP 	hasPeriphery: texRes = 128.0
26.3050 	EXP 	noPeriphery: texRes = 128.0
26.5092 	EXP 	hasPeriphery: texRes = 128.0
26.5092 	EXP 	noPeriphery: texRes = 128.0
26.6998 	EXP 	hasPeriphery: texRes = 128.0
26.6998 	EXP 	noPeriphery: texRes = 128.0
26.8590 	EXP 	hasPeriphery: texRes = 128.0
26.8590 	EXP 	noPeriphery: texRes = 128.0
27.0621 	EXP 	hasPeriphery: texRes = 128.0
27.0621 	EXP 	noPeriphery: texRes = 128.0
27.2093 	EXP 	New trial (rep=0, index=2): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\2start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\2a.png', 'AB': 'a'}
27.3788 	DATA 	Keypress: space
27.4139 	EXP 	hasPeriphery: texRes = 128.0
27.4139 	EXP 	noPeriphery: texRes = 128.0
27.4139 	EXP 	hasPeriphery: autoDraw = False
27.4139 	EXP 	noPeriphery: autoDraw = False
27.4139 	EXP 	text: autoDraw = False
27.4139 	EXP 	hasPeriphery: size = array([1.77777778, 1.        ])
27.4139 	EXP 	hasPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\2a.png'
27.4139 	EXP 	noPeriphery: size = array([1.77777778, 1.        ])
27.4139 	EXP 	noPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\2start.png'
27.4139 	EXP 	hasPeriphery: autoDraw = True
27.4139 	EXP 	hasPeriphery: texRes = 128.0
27.4139 	EXP 	noPeriphery: autoDraw = True
27.4139 	EXP 	noPeriphery: texRes = 128.0
27.4139 	EXP 	text: autoDraw = True
27.5510 	EXP 	hasPeriphery: texRes = 128.0
27.5510 	EXP 	noPeriphery: texRes = 128.0
27.7137 	EXP 	hasPeriphery: texRes = 128.0
27.7137 	EXP 	noPeriphery: texRes = 128.0
27.8828 	EXP 	hasPeriphery: texRes = 128.0
27.8828 	EXP 	noPeriphery: texRes = 128.0
28.0456 	EXP 	hasPeriphery: texRes = 128.0
28.0456 	EXP 	noPeriphery: texRes = 128.0
28.2256 	EXP 	hasPeriphery: texRes = 128.0
28.2256 	EXP 	noPeriphery: texRes = 128.0
28.3939 	EXP 	hasPeriphery: texRes = 128.0
28.3939 	EXP 	noPeriphery: texRes = 128.0
28.5634 	EXP 	hasPeriphery: texRes = 128.0
28.5634 	EXP 	noPeriphery: texRes = 128.0
28.6693 	EXP 	New trial (rep=0, index=3): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\2start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\2b.png', 'AB': 'b'}
28.8428 	DATA 	Keypress: space
28.8940 	EXP 	hasPeriphery: texRes = 128.0
28.8940 	EXP 	noPeriphery: texRes = 128.0
28.8940 	EXP 	hasPeriphery: autoDraw = False
28.8940 	EXP 	noPeriphery: autoDraw = False
28.8940 	EXP 	text: autoDraw = False
28.8940 	EXP 	hasPeriphery: size = array([1.77777778, 1.        ])
28.8940 	EXP 	hasPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\2b.png'
28.8940 	EXP 	noPeriphery: size = array([1.77777778, 1.        ])
28.8940 	EXP 	noPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\2start.png'
28.8940 	EXP 	hasPeriphery: autoDraw = True
28.8940 	EXP 	hasPeriphery: texRes = 128.0
28.8940 	EXP 	noPeriphery: autoDraw = True
28.8940 	EXP 	noPeriphery: texRes = 128.0
28.8940 	EXP 	text: autoDraw = True
29.0297 	EXP 	hasPeriphery: texRes = 128.0
29.0297 	EXP 	noPeriphery: texRes = 128.0
29.1784 	EXP 	hasPeriphery: texRes = 128.0
29.1784 	EXP 	noPeriphery: texRes = 128.0
29.2805 	EXP 	New trial (rep=0, index=4): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\3start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\3a.png', 'AB': 'a'}
29.4752 	DATA 	Keypress: space
29.5168 	EXP 	hasPeriphery: texRes = 128.0
29.5168 	EXP 	noPeriphery: texRes = 128.0
29.5168 	EXP 	hasPeriphery: autoDraw = False
29.5168 	EXP 	noPeriphery: autoDraw = False
29.5168 	EXP 	text: autoDraw = False
29.5168 	EXP 	hasPeriphery: size = array([1.77777778, 1.        ])
29.5168 	EXP 	hasPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\3a.png'
29.5168 	EXP 	noPeriphery: size = array([1.77777778, 1.        ])
29.5168 	EXP 	noPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\3start.png'
29.5168 	EXP 	hasPeriphery: autoDraw = True
29.5168 	EXP 	hasPeriphery: texRes = 128.0
29.5168 	EXP 	noPeriphery: autoDraw = True
29.5168 	EXP 	noPeriphery: texRes = 128.0
29.5168 	EXP 	text: autoDraw = True
29.6213 	DATA 	Keypress: space
29.6588 	EXP 	hasPeriphery: texRes = 128.0
29.6588 	EXP 	noPeriphery: texRes = 128.0
29.7694 	EXP 	New trial (rep=0, index=5): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\3start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\3b.png', 'AB': 'b'}
30.0011 	EXP 	hasPeriphery: texRes = 128.0
30.0011 	EXP 	noPeriphery: texRes = 128.0
30.0011 	EXP 	hasPeriphery: autoDraw = False
30.0011 	EXP 	noPeriphery: autoDraw = False
30.0011 	EXP 	text: autoDraw = False
30.0011 	EXP 	hasPeriphery: size = array([1.77777778, 1.        ])
30.0011 	EXP 	hasPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\3b.png'
30.0011 	EXP 	noPeriphery: size = array([1.77777778, 1.        ])
30.0011 	EXP 	noPeriphery: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\3start.png'
30.0011 	EXP 	hasPeriphery: autoDraw = True
30.0011 	EXP 	hasPeriphery: texRes = 128.0
30.0011 	EXP 	noPeriphery: autoDraw = True
30.0011 	EXP 	noPeriphery: texRes = 128.0
30.0011 	EXP 	text: autoDraw = True
30.1420 	EXP 	hasPeriphery: texRes = 128.0
30.1420 	EXP 	noPeriphery: texRes = 128.0
30.2572 	DATA 	Keypress: space
30.2758 	EXP 	hasPeriphery: texRes = 128.0
30.2758 	EXP 	noPeriphery: texRes = 128.0
30.2758 	EXP 	hasPeriphery: autoDraw = False
30.2758 	EXP 	noPeriphery: autoDraw = False
30.2758 	EXP 	text: autoDraw = False
30.2758 	EXP 	WelcomeText: autoDraw = True
32.2852 	EXP 	Imported picPaths.xlsx as conditions, 24 conditions, 3 params
32.2856 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
32.2860 	EXP 	New trial (rep=0, index=0): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\4start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\4a.png', 'AB': 'a'}
32.5678 	EXP 	WelcomeText: autoDraw = False
32.5678 	EXP 	hasPeriphery_2: size = array([1.77777778, 1.        ])
32.5678 	EXP 	hasPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\4a.png'
32.5678 	EXP 	noPeriphery_2: size = array([1.77777778, 1.        ])
32.5678 	EXP 	noPeriphery_2: image = 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\4start.png'
32.5678 	EXP 	hasPeriphery_2: autoDraw = True
32.5678 	EXP 	hasPeriphery_2: texRes = 128.0
32.5678 	EXP 	noPeriphery_2: autoDraw = True
32.5678 	EXP 	noPeriphery_2: texRes = 128.0
32.5678 	EXP 	text_2: autoDraw = True
32.7267 	EXP 	hasPeriphery_2: texRes = 128.0
32.7267 	EXP 	noPeriphery_2: texRes = 128.0
32.9085 	EXP 	hasPeriphery_2: texRes = 128.0
32.9085 	EXP 	noPeriphery_2: texRes = 128.0
33.0794 	EXP 	hasPeriphery_2: texRes = 128.0
33.0794 	EXP 	noPeriphery_2: texRes = 128.0
33.2585 	EXP 	hasPeriphery_2: texRes = 128.0
33.2585 	EXP 	noPeriphery_2: texRes = 128.0
33.4305 	EXP 	hasPeriphery_2: texRes = 128.0
33.4305 	EXP 	noPeriphery_2: texRes = 128.0
33.5952 	EXP 	hasPeriphery_2: texRes = 128.0
33.5952 	EXP 	noPeriphery_2: texRes = 128.0
33.7627 	EXP 	hasPeriphery_2: texRes = 128.0
33.7627 	EXP 	noPeriphery_2: texRes = 128.0
33.9320 	EXP 	hasPeriphery_2: texRes = 128.0
33.9320 	EXP 	noPeriphery_2: texRes = 128.0
34.0948 	EXP 	hasPeriphery_2: texRes = 128.0
34.0948 	EXP 	noPeriphery_2: texRes = 128.0
34.2685 	EXP 	hasPeriphery_2: texRes = 128.0
34.2685 	EXP 	noPeriphery_2: texRes = 128.0
34.4464 	EXP 	hasPeriphery_2: texRes = 128.0
34.4464 	EXP 	noPeriphery_2: texRes = 128.0
34.6100 	EXP 	hasPeriphery_2: texRes = 128.0
34.6100 	EXP 	noPeriphery_2: texRes = 128.0
34.7822 	EXP 	hasPeriphery_2: texRes = 128.0
34.7822 	EXP 	noPeriphery_2: texRes = 128.0
34.9623 	EXP 	hasPeriphery_2: texRes = 128.0
34.9623 	EXP 	noPeriphery_2: texRes = 128.0
35.1249 	EXP 	hasPeriphery_2: texRes = 128.0
35.1249 	EXP 	noPeriphery_2: texRes = 128.0
35.2963 	EXP 	hasPeriphery_2: texRes = 128.0
35.2963 	EXP 	noPeriphery_2: texRes = 128.0
35.4836 	EXP 	hasPeriphery_2: texRes = 128.0
35.4836 	EXP 	noPeriphery_2: texRes = 128.0
35.6417 	EXP 	hasPeriphery_2: texRes = 128.0
35.6417 	EXP 	noPeriphery_2: texRes = 128.0
35.8017 	EXP 	hasPeriphery_2: texRes = 128.0
35.8017 	EXP 	noPeriphery_2: texRes = 128.0
35.9582 	EXP 	hasPeriphery_2: texRes = 128.0
35.9582 	EXP 	noPeriphery_2: texRes = 128.0
36.1107 	EXP 	hasPeriphery_2: texRes = 128.0
36.1107 	EXP 	noPeriphery_2: texRes = 128.0
36.2783 	EXP 	hasPeriphery_2: texRes = 128.0
36.2783 	EXP 	noPeriphery_2: texRes = 128.0
36.4475 	EXP 	hasPeriphery_2: texRes = 128.0
36.4475 	EXP 	noPeriphery_2: texRes = 128.0
36.6020 	EXP 	hasPeriphery_2: texRes = 128.0
36.6020 	EXP 	noPeriphery_2: texRes = 128.0
36.7798 	EXP 	hasPeriphery_2: texRes = 128.0
36.7798 	EXP 	noPeriphery_2: texRes = 128.0
36.9465 	EXP 	hasPeriphery_2: texRes = 128.0
36.9465 	EXP 	noPeriphery_2: texRes = 128.0
37.1129 	EXP 	hasPeriphery_2: texRes = 128.0
37.1129 	EXP 	noPeriphery_2: texRes = 128.0
37.2797 	EXP 	hasPeriphery_2: texRes = 128.0
37.2797 	EXP 	noPeriphery_2: texRes = 128.0
37.4625 	EXP 	hasPeriphery_2: texRes = 128.0
37.4625 	EXP 	noPeriphery_2: texRes = 128.0
37.6265 	EXP 	hasPeriphery_2: texRes = 128.0
37.6265 	EXP 	noPeriphery_2: texRes = 128.0
37.7374 	EXP 	New trial (rep=0, index=1): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\4start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\4b.png', 'AB': 'b'}
37.9061 	EXP 	New trial (rep=0, index=2): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\5start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\5a.png', 'AB': 'a'}
38.1319 	EXP 	New trial (rep=0, index=3): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\5start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\5b.png', 'AB': 'b'}
38.3519 	EXP 	New trial (rep=0, index=4): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\6start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\6a.png', 'AB': 'a'}
38.5359 	EXP 	New trial (rep=0, index=5): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\6start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\6b.png', 'AB': 'b'}
38.7320 	EXP 	New trial (rep=0, index=6): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\7start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\7a.png', 'AB': None}
38.9621 	EXP 	New trial (rep=0, index=7): {'startImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\7start.png', 'endImage': 'C:\\Users\\hesselmann\\Desktop\\PsychoPyUniformityIllusion\\UniformityIllusionPsychoPy\\Pics\\7b.png', 'AB': None}
